Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
30 October 2025 - 10:44 PM,11.16,124.12,5,2.2,020  km N 50Â° E of City Of Bogo (Cebu)
30 October 2025 - 09:13 PM,11.14,124.07,33,1.3,014  km N 43Â° E of City Of Bogo (Cebu)
30 October 2025 - 08:13 PM,11.11,124.1,4,2.5,015  km N 63Â° E of City Of Bogo (Cebu)
30 October 2025 - 07:49 PM,11.03,124.03,28,1.5,005  km S 76Â° E of City Of Bogo (Cebu)
30 October 2025 - 07:31 PM,11.2,124.12,6,2.0,023  km N 42Â° E of City Of Bogo (Cebu)
30 October 2025 - 07:21 PM,10.93,123.94,1,2.2,013  km S 18Â° W of City Of Bogo (Cebu)
30 October 2025 - 07:16 PM,10.93,123.78,3,2.1,026  km S 59Â° W of City Of Bogo (Cebu)
30 October 2025 - 06:42 PM,11.15,123.96,20,2.1,012  km N 09Â° W of City Of Bogo (Cebu)
30 October 2025 - 06:37 PM,10.87,123.97,5,2.1,020  km S 03Â° W of City Of Bogo (Cebu)
30 October 2025 - 06:01 PM,11.12,124.18,6,2.5,023  km N 69Â° E of City Of Bogo (Cebu)
30 October 2025 - 05:40 PM,11.13,124.18,9,1.8,024  km N 66Â° E of City Of Bogo (Cebu)
30 October 2025 - 05:26 PM,11.2,124.14,3,3.3,024  km N 48Â° E of City Of Bogo (Cebu)
30 October 2025 - 04:52 PM,11.13,124.1,28,2.2,016  km N 56Â° E of City Of Bogo (Cebu)
30 October 2025 - 03:30 PM,11.12,124.08,9,2.2,014  km N 52Â° E of City Of Bogo (Cebu)
30 October 2025 - 12:18 PM,11.13,123.89,6,1.8,014  km N 46Â° W of City Of Bogo (Cebu)
30 October 2025 - 12:04 PM,11.03,124.0,28,1.9,003  km S 46Â° E of City Of Bogo (Cebu)
30 October 2025 - 12:01 PM,10.94,123.98,5,2.5,012  km S 01Â° E of City Of Bogo (Cebu)
30 October 2025 - 11:40 AM,11.0,124.03,5,2.6,008  km S 50Â° E of City Of Bogo (Cebu)
30 October 2025 - 10:37 AM,11.13,124.18,8,2.2,024  km N 66Â° E of City Of Bogo (Cebu)
30 October 2025 - 09:46 AM,10.97,123.98,5,2.2,009  km S 01Â° E of City Of Bogo (Cebu)
30 October 2025 - 08:17 AM,11.17,123.99,28,1.8,013  km N 04Â° E of City Of Bogo (Cebu)
30 October 2025 - 08:02 AM,11.18,124.01,11,2.0,015  km N 13Â° E of City Of Bogo (Cebu)
30 October 2025 - 07:05 AM,11.06,124.05,2,2.1,008  km N 76Â° E of City Of Bogo (Cebu)
30 October 2025 - 06:01 AM,11.09,123.96,13,2.0,006  km N 23Â° W of City Of Bogo (Cebu)
30 October 2025 - 05:29 AM,11.02,123.96,3,2.3,003  km S 40Â° W of City Of Bogo (Cebu)
30 October 2025 - 05:23 AM,10.91,123.81,8,2.0,024  km S 50Â° W of City Of Bogo (Cebu)
30 October 2025 - 03:32 AM,11.09,123.95,6,2.2,006  km N 33Â° W of City Of Bogo (Cebu)
30 October 2025 - 02:43 AM,11.12,124.12,6,2.0,018  km N 61Â° E of City Of Bogo (Cebu)
30 October 2025 - 02:25 AM,11.15,124.15,5,2.2,022  km N 57Â° E of City Of Bogo (Cebu)
30 October 2025 - 02:16 AM,10.99,123.95,3,2.8,007  km S 23Â° W of City Of Bogo (Cebu)
30 October 2025 - 02:02 AM,11.05,124.08,6,2.3,011  km N 88Â° E of City Of Bogo (Cebu)
30 October 2025 - 01:18 AM,10.9,123.83,11,2.0,023  km S 45Â° W of City Of Bogo (Cebu)
30 October 2025 - 12:25 AM,11.15,124.18,6,2.4,025  km N 61Â° E of City Of Bogo (Cebu)
29 October 2025 - 11:42 PM,11.13,124.07,7,2.5,014  km N 50Â° E of City Of Bogo (Cebu)
29 October 2025 - 10:39 PM,11.17,124.04,33,1.5,015  km N 26Â° E of City Of Bogo (Cebu)
29 October 2025 - 10:12 PM,10.9,123.82,5,3.9,022  km S 47Â° W of City Of Bogo (Cebu)
29 October 2025 - 10:07 PM,11.03,124.03,1,3.6,006  km S 74Â° E of City Of Bogo (Cebu)
29 October 2025 - 10:01 PM,10.91,123.97,4,2.7,015  km S 03Â° W of City Of Bogo (Cebu)
29 October 2025 - 09:49 PM,11.01,124.0,6,1.8,004  km S 26Â° E of City Of Bogo (Cebu)
29 October 2025 - 09:47 PM,11.06,124.05,4,2.4,008  km N 80Â° E of City Of Bogo (Cebu)
29 October 2025 - 09:30 PM,11.16,124.13,8,1.9,021  km N 53Â° E of City Of Bogo (Cebu)
29 October 2025 - 08:52 PM,11.14,124.02,32,2.0,012  km N 24Â° E of City Of Bogo (Cebu)
29 October 2025 - 08:51 PM,11.11,124.16,7,1.5,020  km N 70Â° E of City Of Bogo (Cebu)
29 October 2025 - 07:30 PM,11.38,124.03,33,1.3,037  km N 09Â° E of City Of Bogo (Cebu)
29 October 2025 - 07:21 PM,11.07,124.06,3,2.4,009  km N 73Â° E of City Of Bogo (Cebu)
29 October 2025 - 06:21 PM,10.98,123.95,1,2.5,008  km S 22Â° W of City Of Bogo (Cebu)
29 October 2025 - 05:48 PM,10.9,123.96,1,2.1,016  km S 09Â° W of City Of Bogo (Cebu)
29 October 2025 - 04:15 PM,11.01,124.07,2,2.0,011  km S 68Â° E of City Of Bogo (Cebu)
29 October 2025 - 04:01 PM,10.89,123.93,2,2.6,018  km S 18Â° W of City Of Bogo (Cebu)
29 October 2025 - 02:25 PM,10.9,123.98,1,2.0,016  km South of City Of Bogo (Cebu)
29 October 2025 - 06:03 AM,11.19,124.04,33,1.6,017  km N 21Â° E of City Of Bogo (Cebu)
29 October 2025 - 05:57 AM,11.03,124.06,4,2.4,009  km S 79Â° E of City Of Bogo (Cebu)
29 October 2025 - 05:19 AM,11.05,124.07,3,2.6,010  km N 89Â° E of City Of Bogo (Cebu)
29 October 2025 - 04:34 AM,10.97,123.94,6,2.5,009  km S 27Â° W of City Of Bogo (Cebu)
29 October 2025 - 04:21 AM,11.11,123.98,18,1.4,007  km N 01Â° E of City Of Bogo (Cebu)
29 October 2025 - 04:17 AM,11.23,124.18,5,2.2,030  km N 46Â° E of City Of Bogo (Cebu)
29 October 2025 - 03:47 AM,11.02,124.03,6,3.4,007  km S 58Â° E of City Of Bogo (Cebu)
29 October 2025 - 03:20 AM,10.94,124.0,16,2.4,012  km S 09Â° E of City Of Bogo (Cebu)
29 October 2025 - 01:19 AM,11.07,123.96,21,1.8,003  km N 34Â° W of City Of Bogo (Cebu)
29 October 2025 - 12:15 AM,11.21,123.91,7,1.9,020  km N 24Â° W of City Of Bogo (Cebu)
28 October 2025 - 10:32 PM,10.92,123.91,5,2.4,017  km S 29Â° W of City Of Bogo (Cebu)
28 October 2025 - 10:27 PM,11.0,124.07,35,1.6,012  km S 64Â° E of City Of Bogo (Cebu)
28 October 2025 - 10:17 PM,10.87,123.95,7,2.6,020  km S 09Â° W of City Of Bogo (Cebu)
28 October 2025 - 09:49 PM,11.15,124.02,31,2.4,012  km N 21Â° E of City Of Bogo (Cebu)
28 October 2025 - 08:48 PM,11.14,124.2,1,2.3,026  km N 67Â° E of City Of Bogo (Cebu)
28 October 2025 - 08:27 PM,10.93,123.97,1,2.3,013  km S 03Â° W of City Of Bogo (Cebu)
28 October 2025 - 07:08 PM,11.1,124.01,30,1.7,012  km N 25Â° E of City Of Bogo (Cebu)
28 October 2025 - 07:05 PM,11.14,124.15,11,1.7,022  km N 61Â° E of City Of Bogo (Cebu)
28 October 2025 - 02:54 PM,11.04,123.96,2,2.6,002  km S 75Â° W of City Of Bogo (Cebu)
28 October 2025 - 09:09 AM,11.18,124.15,12,2.1,024  km N 50Â° E of City Of Bogo (Cebu)
28 October 2025 - 08:08 AM,11.05,123.98,27,2.0,001  km N 45Â° E of City Of Bogo (Cebu)
28 October 2025 - 08:04 AM,11.14,124.07,26,2.0,015  km N 44Â° E of City Of Bogo (Cebu)
28 October 2025 - 05:36 AM,10.99,124.03,2,2.5,009  km S 38Â° E of City Of Bogo (Cebu)
28 October 2025 - 05:18 AM,10.9,123.89,2,1.8,019  km S 33Â° W of City Of Bogo (Cebu)
28 October 2025 - 03:59 AM,11.16,124.18,17,2.0,025  km N 60Â° E of City Of Bogo (Cebu)
28 October 2025 - 03:55 AM,11.22,124.21,10,1.9,031  km N 52Â° E of City Of Bogo (Cebu)
28 October 2025 - 03:52 AM,11.3,124.13,36,1.8,033  km N 30Â° E of City Of Bogo (Cebu)
28 October 2025 - 03:26 AM,11.04,124.09,6,2.6,012  km S 87Â° E of City Of Bogo (Cebu)
28 October 2025 - 03:20 AM,10.9,123.89,4,2.3,019  km S 30Â° W of City Of Bogo (Cebu)
28 October 2025 - 03:06 AM,11.16,123.99,21,1.9,013  km N 03Â° E of City Of Bogo (Cebu)
28 October 2025 - 03:02 AM,10.91,123.92,7,2.5,016  km S 26Â° W of City Of Bogo (Cebu)
28 October 2025 - 02:00 AM,11.11,124.04,31,2.2,009  km N 43Â° E of City Of Bogo (Cebu)
28 October 2025 - 01:43 AM,11.16,124.1,33,1.9,018  km N 47Â° E of City Of Bogo (Cebu)
28 October 2025 - 12:52 AM,11.15,123.92,4,3.0,012  km N 29Â° W of City Of Bogo (Cebu)
27 October 2025 - 11:22 PM,11.07,124.09,11,1.6,012  km N 79Â° E of City Of Bogo (Cebu)
27 October 2025 - 11:17 PM,10.98,123.92,3,1.9,010  km S 41Â° W of City Of Bogo (Cebu)
27 October 2025 - 10:37 PM,11.21,124.08,25,1.8,020  km N 31Â° E of City Of Bogo (Cebu)
27 October 2025 - 08:51 PM,10.96,124.07,9,1.9,013  km S 46Â° E of City Of Bogo (Cebu)
27 October 2025 - 07:53 PM,11.13,124.11,10,1.7,017  km N 58Â° E of City Of Bogo (Cebu)
27 October 2025 - 05:03 PM,11.01,123.96,1,2.7,005  km S 31Â° W of City Of Bogo (Cebu)
27 October 2025 - 04:35 PM,11.19,124.08,9,2.4,019  km N 35Â° E of City Of Bogo (Cebu)
27 October 2025 - 03:44 PM,10.88,123.95,1,2.2,019  km S 11Â° W of City Of Bogo (Cebu)
27 October 2025 - 02:12 PM,11.38,124.11,30,2.3,040  km N 20Â° E of City Of Bogo (Cebu)
27 October 2025 - 12:49 PM,10.97,123.99,4,2.8,008  km S 07Â° E of City Of Bogo (Cebu)
27 October 2025 - 12:28 PM,10.99,123.99,21,1.5,006  km S 10Â° E of City Of Bogo (Cebu)
27 October 2025 - 12:19 PM,11.11,124.03,8,2.3,009  km N 40Â° E of City Of Bogo (Cebu)
27 October 2025 - 11:45 AM,11.32,123.99,1,2.5,030  km N 01Â° E of City Of Bogo (Cebu)
27 October 2025 - 10:05 AM,11.02,124.08,1,2.4,012  km S 73Â° E of City Of Bogo (Cebu)
27 October 2025 - 06:24 AM,10.98,124.06,34,1.5,011  km S 49Â° E of City Of Bogo (Cebu)
27 October 2025 - 05:50 AM,11.03,124.03,17,2.2,006  km S 75Â° E of City Of Bogo (Cebu)
27 October 2025 - 03:03 AM,11.26,124.06,19,2.2,025  km N 20Â° E of City Of Bogo (Cebu)
27 October 2025 - 02:48 AM,11.05,124.03,8,3.2,005  km N 86Â° E of City Of Bogo (Cebu)
27 October 2025 - 02:14 AM,10.77,123.84,1,1.7,034  km S 27Â° W of City Of Bogo (Cebu)
27 October 2025 - 12:50 AM,11.09,124.22,29,1.8,027  km N 80Â° E of City Of Bogo (Cebu)
26 October 2025 - 11:12 PM,11.17,123.96,6,2.1,013  km N 11Â° W of City Of Bogo (Cebu)
26 October 2025 - 11:03 PM,11.16,123.95,1,2.6,017  km N 09Â° W of City Of Bogo (Cebu)
26 October 2025 - 10:48 PM,10.93,123.94,2,2.2,014  km S 19Â° W of City Of Bogo (Cebu)
26 October 2025 - 10:48 PM,10.9,123.98,5,2.0,016  km S 01Â° W of City Of Bogo (Cebu)
26 October 2025 - 10:33 PM,10.91,123.9,1,2.4,017  km S 31Â° W of City Of Bogo (Cebu)
26 October 2025 - 10:02 PM,11.12,124.03,7,1.6,010  km N 36Â° E of City Of Bogo (Cebu)
26 October 2025 - 09:04 PM,10.98,124.09,33,2.1,014  km S 59Â° E of City Of Bogo (Cebu)
26 October 2025 - 07:40 PM,11.23,124.15,9,1.4,027  km N 43Â° E of City Of Bogo (Cebu)
26 October 2025 - 06:56 PM,11.05,124.02,1,1.8,005  km N 83Â° E of City Of Bogo (Cebu)
26 October 2025 - 05:53 PM,11.13,124.13,5,3.0,019  km N 60Â° E of City Of Bogo (Cebu)
26 October 2025 - 05:04 PM,10.99,123.96,1,2.4,008  km S 20Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:07 PM,11.09,124.19,9,2.2,023  km N 78Â° E of City Of Bogo (Cebu)
26 October 2025 - 02:11 PM,11.29,124.0,29,1.6,028  km N 04Â° E of City Of Bogo (Cebu)
26 October 2025 - 11:58 AM,11.1,123.94,2,3.0,008  km N 35Â° W of City Of Bogo (Cebu)
26 October 2025 - 11:23 AM,10.88,123.95,6,3.0,019  km S 11Â° W of City Of Bogo (Cebu)
26 October 2025 - 11:21 AM,11.01,124.06,2,2.3,010  km S 67Â° E of City Of Bogo (Cebu)
26 October 2025 - 10:46 AM,11.1,124.05,28,2.0,010  km N 53Â° E of City Of Bogo (Cebu)
26 October 2025 - 08:37 AM,11.1,123.95,4,2.2,007  km N 25Â° W of City Of Bogo (Cebu)
26 October 2025 - 08:32 AM,11.16,123.97,27,2.2,012  km N 04Â° W of City Of Bogo (Cebu)
26 October 2025 - 07:57 AM,10.99,123.94,3,2.3,007  km S 35Â° W of City Of Bogo (Cebu)
26 October 2025 - 07:32 AM,11.1,124.02,27,1.7,008  km N 34Â° E of City Of Bogo (Cebu)
26 October 2025 - 06:42 AM,11.13,123.96,1,3.2,010  km N 13Â° W of City Of Bogo (Cebu)
26 October 2025 - 06:29 AM,11.11,123.94,33,1.8,008  km N 32Â° W of City Of Bogo (Cebu)
26 October 2025 - 05:21 AM,11.03,124.04,1,2.1,007  km S 76Â° E of City Of Bogo (Cebu)
26 October 2025 - 05:07 AM,11.24,124.08,8,2.1,024  km N 27Â° E of City Of Bogo (Cebu)
26 October 2025 - 04:51 AM,11.01,123.95,28,2.1,005  km S 33Â° W of City Of Bogo (Cebu)
26 October 2025 - 04:39 AM,11.06,123.99,10,2.0,002  km N 55Â° E of City Of Bogo (Cebu)
26 October 2025 - 04:36 AM,11.21,124.03,31,1.9,019  km N 19Â° E of City Of Bogo (Cebu)
26 October 2025 - 04:27 AM,11.15,123.97,10,1.8,011  km N 08Â° W of City Of Bogo (Cebu)
26 October 2025 - 04:09 AM,11.2,123.95,20,2.1,017  km N 10Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:43 AM,10.9,123.95,1,2.4,017  km S 11Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:38 AM,10.89,123.9,6,2.2,020  km S 27Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:38 AM,10.89,123.9,6,2.2,020  km S 27Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:16 AM,11.12,123.93,29,1.9,010  km N 31Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:03 AM,10.97,123.94,36,1.9,009  km S 25Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:01 AM,10.95,123.98,6,2.9,011  km S 02Â° E of City Of Bogo (Cebu)
26 October 2025 - 02:23 AM,11.01,123.97,13,2.2,004  km S 15Â° W of City Of Bogo (Cebu)
26 October 2025 - 01:21 AM,11.07,124.09,2,2.7,012  km N 79Â° E of City Of Bogo (Cebu)
26 October 2025 - 01:04 AM,11.12,123.98,28,1.8,008  km N 02Â° E of City Of Bogo (Cebu)
26 October 2025 - 12:20 AM,10.92,123.88,6,3.0,018  km S 38Â° W of City Of Bogo (Cebu)
26 October 2025 - 12:03 AM,11.16,124.11,1,2.0,019  km N 48Â° E of City Of Bogo (Cebu)
25 October 2025 - 11:35 PM,11.08,124.19,2,2.0,023  km N 81Â° E of City Of Bogo (Cebu)
25 October 2025 - 11:10 PM,11.15,123.97,29,2.0,011  km N 05Â° W of City Of Bogo (Cebu)
25 October 2025 - 10:52 PM,10.91,123.95,16,2.0,015  km S 12Â° W of City Of Bogo (Cebu)
25 October 2025 - 10:47 PM,10.96,123.94,11,2.1,010  km S 26Â° W of City Of Bogo (Cebu)
25 October 2025 - 10:28 PM,11.02,123.97,3,3.1,004  km S 25Â° W of City Of Bogo (Cebu)
25 October 2025 - 09:45 PM,11.02,123.99,20,2.6,003  km S 15Â° E of City Of Bogo (Cebu)
25 October 2025 - 09:20 PM,11.04,123.97,24,1.9,001  km S 56Â° W of City Of Bogo (Cebu)
25 October 2025 - 09:18 PM,11.22,124.14,2,2.3,026  km N 43Â° E of City Of Bogo (Cebu)
25 October 2025 - 09:10 PM,10.98,123.97,30,1.9,007  km S 06Â° W of City Of Bogo (Cebu)
25 October 2025 - 09:08 PM,11.05,124.03,30,1.8,006  km N 81Â° E of City Of Bogo (Cebu)
25 October 2025 - 08:49 PM,11.11,123.9,32,1.8,011  km N 49Â° W of City Of Bogo (Cebu)
25 October 2025 - 08:29 PM,11.01,124.06,9,3.0,010  km S 64Â° E of City Of Bogo (Cebu)
25 October 2025 - 07:52 PM,11.07,123.95,8,2.1,004  km N 58Â° W of City Of Bogo (Cebu)
25 October 2025 - 07:47 PM,11.1,123.96,29,1.7,006  km N 18Â° W of City Of Bogo (Cebu)
25 October 2025 - 07:29 PM,11.28,123.97,8,2.5,026  km N 02Â° W of City Of Bogo (Cebu)
25 October 2025 - 07:02 PM,11.07,123.96,11,2.3,003  km N 34Â° W of City Of Bogo (Cebu)
25 October 2025 - 05:58 PM,11.16,124.09,20,2.2,017  km N 43Â° E of City Of Bogo (Cebu)
25 October 2025 - 04:49 PM,11.09,124.09,3,3.2,013  km N 69Â° E of City Of Bogo (Cebu)
25 October 2025 - 01:43 PM,11.04,124.04,5,3.5,007  km S 84Â° E of City Of Bogo (Cebu)
25 October 2025 - 12:51 PM,10.95,123.89,1,1.9,014  km S 43Â° W of City Of Bogo (Cebu)
25 October 2025 - 12:40 PM,10.91,123.89,4,2.4,018  km S 32Â° W of City Of Bogo (Cebu)
25 October 2025 - 07:48 AM,11.04,123.99,31,2.1,002  km S 53Â° E of City Of Bogo (Cebu)
25 October 2025 - 06:23 AM,10.99,123.92,5,2.3,009  km S 45Â° W of City Of Bogo (Cebu)
25 October 2025 - 04:13 AM,11.11,123.94,3,2.2,009  km N 31Â° W of City Of Bogo (Cebu)
25 October 2025 - 03:03 AM,10.95,123.99,3,2.1,011  km S 04Â° E of City Of Bogo (Cebu)
25 October 2025 - 02:37 AM,10.92,123.9,4,2.2,016  km S 30Â° W of City Of Bogo (Cebu)
25 October 2025 - 02:28 AM,11.15,124.11,4,3.1,018  km N 53Â° E of City Of Bogo (Cebu)
25 October 2025 - 02:23 AM,10.96,123.97,33,1.9,010  km S 06Â° W of City Of Bogo (Cebu)
25 October 2025 - 02:18 AM,10.94,123.99,5,3.5,012  km S 04Â° E of City Of Bogo (Cebu)
25 October 2025 - 01:55 AM,11.2,124.23,8,1.6,032  km N 57Â° E of City Of Bogo (Cebu)
25 October 2025 - 01:35 AM,10.95,123.89,3,2.6,014  km S 40Â° W of City Of Bogo (Cebu)
25 October 2025 - 01:18 AM,11.01,124.08,33,1.8,011  km S 70Â° E of City Of Bogo (Cebu)
25 October 2025 - 01:16 AM,11.01,123.8,7,2.3,020  km S 78Â° W of City Of Bogo (Cebu)
25 October 2025 - 12:59 AM,10.97,123.91,6,2.3,012  km S 43Â° W of City Of Bogo (Cebu)
25 October 2025 - 12:34 AM,10.99,124.03,5,3.7,008  km S 37Â° E of City Of Bogo (Cebu)
24 October 2025 - 11:31 PM,11.19,123.95,12,1.9,016  km N 11Â° W of City Of Bogo (Cebu)
24 October 2025 - 11:30 PM,11.27,123.89,5,2.3,026  km N 23Â° W of City Of Bogo (Cebu)
24 October 2025 - 11:18 PM,11.0,123.99,11,2.1,005  km S 12Â° E of City Of Bogo (Cebu)
24 October 2025 - 10:23 PM,11.03,123.98,33,1.8,002  km S 19Â° E of City Of Bogo (Cebu)
24 October 2025 - 10:12 PM,10.98,123.99,2,3.0,007  km S 09Â° E of City Of Bogo (Cebu)
24 October 2025 - 09:59 PM,10.99,123.99,9,4.6,007  km S 12Â° E of City Of Bogo (Cebu)
24 October 2025 - 09:22 PM,11.15,124.03,34,1.8,013  km N 25Â° E of City Of Bogo (Cebu)
24 October 2025 - 08:54 PM,10.97,123.94,11,2.2,010  km S 29Â° W of City Of Bogo (Cebu)
24 October 2025 - 08:40 PM,11.21,124.11,37,2.4,023  km N 38Â° E of City Of Bogo (Cebu)
24 October 2025 - 08:29 PM,11.13,124.1,34,1.3,016  km N 56Â° E of City Of Bogo (Cebu)
24 October 2025 - 08:28 PM,10.83,123.9,4,2.1,025  km S 20Â° W of City Of Bogo (Cebu)
24 October 2025 - 06:01 PM,11.24,124.21,13,1.7,033  km N 49Â° E of City Of Bogo (Cebu)
24 October 2025 - 02:59 PM,11.02,124.09,32,2.3,012  km S 74Â° E of City Of Bogo (Cebu)
24 October 2025 - 02:43 PM,11.11,124.05,22,2.4,011  km N 50Â° E of City Of Bogo (Cebu)
24 October 2025 - 09:00 AM,10.98,123.78,5,3.1,023  km S 71Â° W of City Of Bogo (Cebu)
24 October 2025 - 08:06 AM,11.14,124.17,33,1.8,024  km N 64Â° E of City Of Bogo (Cebu)
24 October 2025 - 07:24 AM,10.94,123.95,4,3.0,012  km S 15Â° W of City Of Bogo (Cebu)
24 October 2025 - 06:21 AM,11.1,123.9,26,2.3,010  km N 55Â° W of City Of Bogo (Cebu)
24 October 2025 - 03:38 AM,11.0,123.97,2,3.4,005  km S 07Â° W of City Of Bogo (Cebu)
24 October 2025 - 03:01 AM,11.15,123.88,2,2.2,016  km N 44Â° W of City Of Bogo (Cebu)
24 October 2025 - 02:50 AM,11.11,124.1,7,1.8,015  km N 62Â° E of City Of Bogo (Cebu)
24 October 2025 - 02:09 AM,10.88,123.94,8,2.0,018  km S 14Â° W of City Of Bogo (Cebu)
24 October 2025 - 02:06 AM,11.16,124.16,6,2.3,023  km N 58Â° E of City Of Bogo (Cebu)
24 October 2025 - 02:02 AM,11.09,124.06,7,2.4,010  km N 63Â° E of City Of Bogo (Cebu)
24 October 2025 - 01:07 AM,11.1,123.97,1,1.9,006  km N 08Â° W of City Of Bogo (Cebu)
24 October 2025 - 12:32 AM,10.96,123.96,22,2.3,010  km S 12Â° W of City Of Bogo (Cebu)
23 October 2025 - 11:38 PM,11.14,124.02,7,2.2,011  km N 24Â° E of City Of Bogo (Cebu)
23 October 2025 - 11:34 PM,10.93,123.85,3,2.6,021  km S 40Â° W of City Of Bogo (Cebu)
23 October 2025 - 11:19 PM,10.98,123.94,4,3.2,009  km S 29Â° W of City Of Bogo (Cebu)
23 October 2025 - 11:01 PM,11.03,124.09,2,2.3,012  km S 79Â° E of City Of Bogo (Cebu)
23 October 2025 - 10:45 PM,11.25,123.85,6,2.5,026  km N 32Â° W of City Of Bogo (Cebu)
23 October 2025 - 10:38 PM,11.22,123.85,6,3.0,024  km N 37Â° W of City Of Bogo (Cebu)
23 October 2025 - 10:38 PM,11.22,123.85,6,3.0,024  km N 37Â° W of City Of Bogo (Cebu)
23 October 2025 - 10:32 PM,11.11,123.96,3,3.2,007  km N 14Â° W of City Of Bogo (Cebu)
23 October 2025 - 08:53 PM,10.9,123.85,3,3.0,022  km S 41Â° W of City Of Bogo (Cebu)
23 October 2025 - 08:15 PM,11.13,124.07,4,1.9,013  km N 49Â° E of City Of Bogo (Cebu)
23 October 2025 - 03:25 PM,10.98,123.98,3,3.0,008  km S 02Â° E of City Of Bogo (Cebu)
23 October 2025 - 01:01 PM,10.98,123.95,6,2.6,008  km S 19Â° W of City Of Bogo (Cebu)
23 October 2025 - 11:56 AM,11.13,124.15,5,2.0,020  km N 63Â° E of City Of Bogo (Cebu)
23 October 2025 - 11:11 AM,11.09,124.02,33,1.5,006  km N 40Â° E of City Of Bogo (Cebu)
23 October 2025 - 10:35 AM,11.16,123.96,10,2.0,012  km N 10Â° W of City Of Bogo (Cebu)
23 October 2025 - 10:06 AM,10.99,124.13,26,2.3,017  km S 69Â° E of City Of Bogo (Cebu)
23 October 2025 - 09:22 AM,10.92,123.96,7,2.7,015  km S 09Â° W of City Of Bogo (Cebu)
23 October 2025 - 08:50 AM,11.17,123.99,32,1.9,013  km N 07Â° E of City Of Bogo (Cebu)
