Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
26 November 2025 - 12:28 PM,11.02,124.08,4.0,2.2,012  km S 77Â° E of City Of Bogo (Cebu)
26 November 2025 - 12:09 PM,11.01,123.92,4.0,2.3,008  km S 59Â° W of City Of Bogo (Cebu)
26 November 2025 - 07:40 AM,11.23,124.12,30.0,1.9,026  km N 36Â° E of City Of Bogo (Cebu)
26 November 2025 - 03:52 AM,10.98,123.92,11.0,1.9,010  km S 44Â° W of City Of Bogo (Cebu)
26 November 2025 - 03:33 AM,11.01,124.01,1.0,1.7,006  km S 40Â° E of City Of Bogo (Cebu)
26 November 2025 - 01:31 AM,11.03,124.06,9.0,2.0,010  km S 76Â° E of City Of Bogo (Cebu)
25 November 2025 - 11:34 PM,11.06,124.09,6.0,2.1,012  km N 84Â° E of City Of Bogo (Cebu)
25 November 2025 - 08:20 PM,11.16,124.15,5.0,2.1,023  km N 56Â° E of City Of Bogo (Cebu)
25 November 2025 - 06:30 PM,10.9,123.78,4.0,3.2,028  km S 53Â° W of City Of Bogo (Cebu)
25 November 2025 - 03:23 PM,10.92,123.9,7.0,2.2,017  km S 33Â° W of City Of Bogo (Cebu)
25 November 2025 - 06:57 AM,10.89,123.77,2.0,2.7,029  km S 53Â° W of City Of Bogo (Cebu)
25 November 2025 - 06:03 AM,10.88,123.77,2.0,2.5,029  km S 51Â° W of City Of Bogo (Cebu)
25 November 2025 - 01:51 AM,11.13,124.11,4.0,2.9,017  km N 56Â° E of City Of Bogo (Cebu)
25 November 2025 - 01:45 AM,10.98,123.93,19.0,2.4,009  km S 35Â° W of City Of Bogo (Cebu)
25 November 2025 - 01:27 AM,11.21,123.92,7.0,2.4,020  km N 20Â° W of City Of Bogo (Cebu)
25 November 2025 - 01:18 AM,10.97,123.94,5.0,2.3,010  km S 27Â° W of City Of Bogo (Cebu)
24 November 2025 - 10:47 PM,10.89,123.95,2.0,2.0,018  km S 12Â° W of City Of Bogo (Cebu)
24 November 2025 - 10:30 PM,10.91,123.93,3.0,2.2,016  km S 20Â° W of City Of Bogo (Cebu)
24 November 2025 - 10:25 PM,11.03,124.07,2.0,2.0,010  km S 82Â° E of City Of Bogo (Cebu)
24 November 2025 - 10:15 PM,10.9,123.94,3.0,2.6,017  km S 15Â° W of City Of Bogo (Cebu)
24 November 2025 - 09:43 PM,10.91,123.93,2.0,2.2,016  km S 21Â° W of City Of Bogo (Cebu)
24 November 2025 - 02:07 PM,10.89,124.14,50.0,1.9,025  km S 45Â° E of City Of Bogo (Cebu)
24 November 2025 - 11:18 AM,11.04,124.06,2.0,3.2,008  km S 88Â° E of City Of Bogo (Cebu)
24 November 2025 - 10:41 AM,11.0,123.95,6.0,2.3,006  km S 36Â° W of City Of Bogo (Cebu)
24 November 2025 - 02:12 AM,11.12,124.08,1.0,3.2,013  km N 54Â° E of City Of Bogo (Cebu)
24 November 2025 - 01:32 AM,11.14,124.14,6.0,1.9,021  km N 60Â° E of City Of Bogo (Cebu)
24 November 2025 - 12:16 AM,10.9,124.0,4.0,2.0,017  km S 09Â° E of City Of Bogo (Cebu)
23 November 2025 - 10:39 PM,10.9,124.0,7.0,2.2,016  km S 07Â° E of City Of Bogo (Cebu)
23 November 2025 - 09:44 PM,11.12,123.94,4.0,2.2,009  km N 30Â° W of City Of Bogo (Cebu)
23 November 2025 - 05:44 PM,11.16,124.12,5.0,4.5,020  km N 49Â° E of City Of Bogo (Cebu)
23 November 2025 - 10:16 AM,11.06,124.08,2.0,2.3,011  km N 85Â° E of City Of Bogo (Cebu)
23 November 2025 - 07:28 AM,11.14,124.16,6.0,2.0,022  km N 64Â° E of City Of Bogo (Cebu)
23 November 2025 - 04:02 AM,10.92,123.93,1.0,2.1,015  km S 20Â° W of City Of Bogo (Cebu)
23 November 2025 - 01:32 AM,10.94,123.91,8.0,3.6,013  km S 32Â° W of City Of Bogo (Cebu)
23 November 2025 - 12:28 AM,10.91,123.97,4.0,2.6,015  km S 03Â° W of City Of Bogo (Cebu)
22 November 2025 - 11:25 PM,11.13,124.07,4.0,2.4,014  km N 45Â° E of City Of Bogo (Cebu)
22 November 2025 - 05:06 PM,11.06,124.09,1.0,2.0,012  km N 83Â° E of City Of Bogo (Cebu)
22 November 2025 - 10:37 AM,11.17,123.89,7.0,2.7,017  km N 37Â° W of City Of Bogo (Cebu)
22 November 2025 - 05:16 AM,10.9,123.98,2.0,2.4,016  km South of City Of Bogo (Cebu)
22 November 2025 - 01:15 AM,11.14,124.04,18.0,1.8,012  km N 32Â° E of City Of Bogo (Cebu)
21 November 2025 - 11:22 PM,11.02,123.95,23.0,1.7,004  km S 52Â° W of City Of Bogo (Cebu)
21 November 2025 - 08:36 PM,11.13,123.98,9.0,2.4,010  km N 02Â° W of City Of Bogo (Cebu)
21 November 2025 - 06:28 PM,11.11,124.02,25.0,1.5,009  km N 31Â° E of City Of Bogo (Cebu)
21 November 2025 - 05:57 PM,10.95,123.87,1.0,2.2,016  km S 49Â° W of City Of Bogo (Cebu)
21 November 2025 - 03:15 PM,11.13,123.97,4.0,2.3,009  km N 04Â° W of City Of Bogo (Cebu)
21 November 2025 - 02:17 PM,11.01,124.05,5.0,2.3,009  km S 62Â° E of City Of Bogo (Cebu)
21 November 2025 - 01:53 PM,11.15,124.0,23.0,2.4,012  km N 11Â° E of City Of Bogo (Cebu)
21 November 2025 - 05:18 AM,11.16,124.01,29.0,1.7,013  km N 13Â° E of City Of Bogo (Cebu)
21 November 2025 - 05:06 AM,11.13,123.94,6.0,1.5,010  km N 24Â° W of City Of Bogo (Cebu)
21 November 2025 - 04:01 AM,10.97,124.0,21.0,2.0,008  km S 13Â° E of City Of Bogo (Cebu)
21 November 2025 - 03:20 AM,10.93,123.92,2.0,2.4,015  km S 28Â° W of City Of Bogo (Cebu)
21 November 2025 - 02:45 AM,10.96,123.97,17.0,2.2,009  km S 08Â° W of City Of Bogo (Cebu)
21 November 2025 - 12:20 AM,11.18,124.03,24.0,1.8,016  km N 21Â° E of City Of Bogo (Cebu)
20 November 2025 - 08:28 PM,11.13,123.92,1.0,3.0,012  km N 36Â° W of City Of Bogo (Cebu)
20 November 2025 - 08:23 PM,10.92,123.96,6.0,2.2,014  km S 07Â° W of City Of Bogo (Cebu)
20 November 2025 - 07:17 PM,11.2,124.17,12.0,1.8,027  km N 50Â° E of City Of Bogo (Cebu)
20 November 2025 - 06:35 PM,10.94,124.0,7.0,2.0,012  km S 12Â° E of City Of Bogo (Cebu)
20 November 2025 - 02:21 PM,11.15,124.0,10.0,2.0,011  km N 10Â° E of City Of Bogo (Cebu)
20 November 2025 - 12:48 PM,11.07,124.1,24.0,1.7,013  km N 77Â° E of City Of Bogo (Cebu)
20 November 2025 - 12:30 PM,11.14,124.19,7.0,1.9,025  km N 65Â° E of City Of Bogo (Cebu)
20 November 2025 - 12:24 PM,11.12,123.97,42.0,1.6,009  km N 09Â° W of City Of Bogo (Cebu)
20 November 2025 - 11:11 AM,10.95,124.02,20.0,1.8,011  km S 22Â° E of City Of Bogo (Cebu)
20 November 2025 - 10:45 AM,11.04,124.05,2.0,2.1,008  km S 81Â° E of City Of Bogo (Cebu)
20 November 2025 - 07:06 AM,10.88,123.95,1.0,2.4,019  km S 10Â° W of City Of Bogo (Cebu)
20 November 2025 - 06:24 AM,11.1,123.94,3.0,3.4,008  km N 38Â° W of City Of Bogo (Cebu)
20 November 2025 - 04:28 AM,11.1,124.09,2.0,3.1,013  km N 64Â° E of City Of Bogo (Cebu)
20 November 2025 - 03:53 AM,11.29,124.05,11.0,1.8,028  km N 16Â° E of City Of Bogo (Cebu)
20 November 2025 - 01:46 AM,11.1,123.92,6.0,2.8,009  km N 45Â° W of City Of Bogo (Cebu)
20 November 2025 - 12:06 AM,10.99,123.96,6.0,2.3,006  km S 20Â° W of City Of Bogo (Cebu)
19 November 2025 - 10:09 PM,10.93,123.98,19.0,1.4,013  km S 01Â° E of City Of Bogo (Cebu)
19 November 2025 - 08:27 PM,11.09,124.0,8.0,1.7,005  km N 23Â° E of City Of Bogo (Cebu)
19 November 2025 - 07:10 PM,10.97,123.92,9.0,2.7,011  km S 40Â° W of City Of Bogo (Cebu)
19 November 2025 - 06:54 PM,10.98,123.92,7.0,2.3,010  km S 42Â° W of City Of Bogo (Cebu)
19 November 2025 - 06:53 PM,10.89,123.95,6.0,2.1,017  km S 11Â° W of City Of Bogo (Cebu)
19 November 2025 - 05:45 PM,11.0,123.97,2.0,2.3,005  km S 09Â° W of City Of Bogo (Cebu)
19 November 2025 - 05:27 PM,11.04,124.02,2.0,2.0,004  km S 83Â° E of City Of Bogo (Cebu)
19 November 2025 - 05:04 PM,11.09,124.03,5.0,3.5,008  km N 49Â° E of City Of Bogo (Cebu)
19 November 2025 - 04:26 PM,11.15,123.91,3.0,2.1,014  km N 34Â° W of City Of Bogo (Cebu)
19 November 2025 - 10:30 AM,11.0,124.07,5.0,2.5,011  km S 65Â° E of City Of Bogo (Cebu)
19 November 2025 - 10:23 AM,11.14,123.95,3.0,2.4,011  km N 01Â° W of City Of Bogo (Cebu)
19 November 2025 - 04:41 AM,11.15,124.08,11.0,1.5,016  km N 44Â° E of City Of Bogo (Cebu)
19 November 2025 - 04:23 AM,10.89,123.93,9.0,2.3,018  km S 16Â° W of City Of Bogo (Cebu)
19 November 2025 - 03:49 AM,11.12,124.14,10.0,1.8,019  km N 66Â° E of City Of Bogo (Cebu)
19 November 2025 - 02:52 AM,10.94,123.93,3.0,2.1,013  km S 25Â° W of City Of Bogo (Cebu)
19 November 2025 - 02:51 AM,11.11,123.96,3.0,2.8,007  km N 15Â° W of City Of Bogo (Cebu)
19 November 2025 - 02:29 AM,11.16,123.94,5.0,3.1,013  km N 20Â° W of City Of Bogo (Cebu)
19 November 2025 - 01:07 AM,10.95,123.75,8.0,2.5,028  km S 66Â° W of City Of Bogo (Cebu)
19 November 2025 - 12:58 AM,11.13,124.13,5.0,2.1,019  km N 61Â° E of City Of Bogo (Cebu)
19 November 2025 - 12:46 AM,11.13,124.09,4.0,2.0,016  km N 53Â° E of City Of Bogo (Cebu)
18 November 2025 - 11:02 PM,11.19,124.13,29.0,1.7,022  km N 46Â° E of City Of Bogo (Cebu)
18 November 2025 - 10:49 PM,11.12,124.11,2.0,2.8,016  km N 60Â° E of City Of Bogo (Cebu)
18 November 2025 - 09:57 PM,11.15,123.94,21.0,1.8,013  km N 19Â° W of City Of Bogo (Cebu)
18 November 2025 - 08:47 PM,11.11,123.92,5.0,2.7,010  km N 40Â° W of City Of Bogo (Cebu)
18 November 2025 - 08:44 PM,11.13,123.95,7.0,2.0,009  km N 17Â° W of City Of Bogo (Cebu)
18 November 2025 - 08:41 PM,11.17,123.98,14.0,2.0,014  km N 01Â° W of City Of Bogo (Cebu)
18 November 2025 - 08:07 PM,11.15,123.92,2.0,2.0,014  km N 31Â° W of City Of Bogo (Cebu)
18 November 2025 - 07:58 PM,11.14,123.96,7.0,2.4,011  km N 12Â° W of City Of Bogo (Cebu)
18 November 2025 - 07:36 PM,11.11,123.93,6.0,4.2,009  km N 35Â° W of City Of Bogo (Cebu)
18 November 2025 - 07:01 PM,11.17,124.2,8.0,2.2,028  km N 60Â° E of City Of Bogo (Cebu)
18 November 2025 - 04:32 PM,11.24,124.02,28.0,1.3,022  km N 12Â° E of City Of Bogo (Cebu)
18 November 2025 - 01:54 PM,10.93,124.02,24.0,2.2,014  km S 17Â° E of City Of Bogo (Cebu)
18 November 2025 - 11:42 AM,11.14,123.93,9.0,3.7,011  km N 29Â° W of City Of Bogo (Cebu)
18 November 2025 - 07:03 AM,11.25,124.17,5.0,2.1,031  km N 43Â° E of City Of Bogo (Cebu)
18 November 2025 - 06:09 AM,11.11,123.94,3.0,2.7,008  km N 31Â° W of City Of Bogo (Cebu)
18 November 2025 - 05:55 AM,10.98,123.95,2.0,2.0,008  km S 20Â° W of City Of Bogo (Cebu)
18 November 2025 - 04:32 AM,11.16,124.06,6.0,2.4,015  km N 36Â° E of City Of Bogo (Cebu)
18 November 2025 - 02:32 AM,11.14,124.12,25.0,1.5,019  km N 58Â° E of City Of Bogo (Cebu)
18 November 2025 - 02:00 AM,10.89,123.97,1.0,2.4,017  km S 04Â° W of City Of Bogo (Cebu)
18 November 2025 - 01:14 AM,11.14,123.94,5.0,2.8,012  km N 25Â° W of City Of Bogo (Cebu)
18 November 2025 - 01:02 AM,10.99,124.02,4.0,3.4,008  km S 37Â° E of City Of Bogo (Cebu)
17 November 2025 - 11:08 PM,11.18,124.14,4.0,2.3,023  km N 50Â° E of City Of Bogo (Cebu)
17 November 2025 - 10:24 PM,11.08,124.09,9.0,1.8,013  km N 72Â° E of City Of Bogo (Cebu)
17 November 2025 - 10:10 PM,10.9,123.97,4.0,2.1,016  km S 02Â° W of City Of Bogo (Cebu)
17 November 2025 - 09:58 PM,11.06,124.09,4.0,2.3,013  km N 85Â° E of City Of Bogo (Cebu)
17 November 2025 - 07:20 PM,11.03,124.07,7.0,2.1,010  km S 77Â° E of City Of Bogo (Cebu)
17 November 2025 - 06:11 PM,10.88,123.94,2.0,2.1,020  km S 13Â° W of City Of Bogo (Cebu)
17 November 2025 - 04:26 PM,11.17,124.09,5.0,2.0,019  km N 42Â° E of City Of Bogo (Cebu)
17 November 2025 - 01:29 PM,11.05,124.24,16.0,1.9,029  km N 89Â° E of City Of Bogo (Cebu)
17 November 2025 - 06:00 AM,11.07,123.87,23.0,2.0,012  km N 78Â° W of City Of Bogo (Cebu)
17 November 2025 - 05:22 AM,10.95,123.89,2.0,3.1,015  km S 42Â° W of City Of Bogo (Cebu)
17 November 2025 - 05:05 AM,11.23,124.15,4.0,2.2,027  km N 43Â° E of City Of Bogo (Cebu)
17 November 2025 - 04:01 AM,11.05,124.1,4.0,1.3,014  km N 88Â° E of City Of Bogo (Cebu)
17 November 2025 - 03:54 AM,10.92,123.91,6.0,2.9,016  km S 30Â° W of City Of Bogo (Cebu)
17 November 2025 - 03:27 AM,11.16,124.1,9.0,3.6,018  km N 46Â° E of City Of Bogo (Cebu)
17 November 2025 - 03:24 AM,11.28,124.07,33.0,1.9,028  km N 22Â° E of City Of Bogo (Cebu)
17 November 2025 - 01:43 AM,11.08,123.96,6.0,3.5,004  km N 24Â° W of City Of Bogo (Cebu)
16 November 2025 - 06:02 PM,11.15,123.95,5.0,2.3,012  km N 14Â° W of City Of Bogo (Cebu)
16 November 2025 - 04:54 PM,11.16,123.92,4.0,2.3,014  km N 29Â° W of City Of Bogo (Cebu)
16 November 2025 - 04:15 PM,11.15,123.94,4.0,2.8,012  km N 20Â° W of City Of Bogo (Cebu)
16 November 2025 - 04:10 PM,11.01,124.03,21.0,1.6,007  km S 59Â° E of City Of Bogo (Cebu)
16 November 2025 - 03:09 PM,11.15,123.95,8.0,2.3,011  km N 25Â° W of City Of Bogo (Cebu)
16 November 2025 - 11:22 AM,11.15,123.94,8.0,1.4,012  km N 20Â° W of City Of Bogo (Cebu)
16 November 2025 - 07:54 AM,11.13,123.98,8.0,2.0,009  km N 02Â° E of City Of Bogo (Cebu)
16 November 2025 - 07:45 AM,11.05,124.1,16.0,1.6,013  km N 87Â° E of City Of Bogo (Cebu)
16 November 2025 - 07:20 AM,11.12,123.92,3.0,2.7,010  km N 39Â° W of City Of Bogo (Cebu)
16 November 2025 - 07:10 AM,11.13,123.91,1.0,2.2,012  km N 39Â° W of City Of Bogo (Cebu)
16 November 2025 - 04:34 AM,11.05,124.04,3.0,3.2,006  km N 89Â° E of City Of Bogo (Cebu)
16 November 2025 - 04:20 AM,11.12,123.93,7.0,3.5,010  km N 36Â° W of City Of Bogo (Cebu)
15 November 2025 - 09:50 PM,11.11,123.92,7.0,3.1,010  km N 41Â° W of City Of Bogo (Cebu)
15 November 2025 - 06:55 PM,11.14,123.98,11.0,2.0,010  km N 01Â° W of City Of Bogo (Cebu)
15 November 2025 - 06:35 PM,10.92,123.94,5.0,2.1,015  km S 16Â° W of City Of Bogo (Cebu)
15 November 2025 - 06:27 PM,11.16,123.92,7.0,2.5,015  km N 27Â° W of City Of Bogo (Cebu)
15 November 2025 - 06:13 PM,11.18,123.97,12.0,1.9,014  km N 04Â° W of City Of Bogo (Cebu)
15 November 2025 - 05:31 PM,11.11,123.92,3.0,2.1,010  km N 40Â° W of City Of Bogo (Cebu)
15 November 2025 - 04:32 PM,11.06,124.03,3.0,1.4,006  km N 69Â° E of City Of Bogo (Cebu)
15 November 2025 - 04:26 PM,10.97,123.92,6.0,2.6,011  km S 34Â° W of City Of Bogo (Cebu)
15 November 2025 - 04:04 PM,11.15,123.97,19.0,2.7,012  km N 07Â° W of City Of Bogo (Cebu)
15 November 2025 - 03:59 PM,11.13,123.95,8.0,2.7,010  km N 22Â° W of City Of Bogo (Cebu)
15 November 2025 - 03:38 PM,11.11,123.94,8.0,4.7,008  km N 31Â° W of City Of Bogo (Cebu)
15 November 2025 - 01:19 PM,11.14,123.97,31.0,1.8,010  km N 04Â° W of City Of Bogo (Cebu)
15 November 2025 - 11:33 AM,11.05,124.06,3.0,2.1,008  km N 85Â° E of City Of Bogo (Cebu)
15 November 2025 - 08:03 AM,10.94,123.98,3.0,3.1,011  km South of City Of Bogo (Cebu)
15 November 2025 - 05:48 AM,11.01,124.03,4.0,1.9,007  km S 51Â° E of City Of Bogo (Cebu)
15 November 2025 - 05:04 AM,10.97,124.04,31.0,1.9,010  km S 37Â° E of City Of Bogo (Cebu)
15 November 2025 - 04:51 AM,10.9,123.92,2.0,2.0,017  km S 22Â° W of City Of Bogo (Cebu)
15 November 2025 - 02:57 AM,10.99,123.99,8.0,2.5,007  km S 13Â° E of City Of Bogo (Cebu)
15 November 2025 - 02:55 AM,10.96,123.99,8.0,2.8,009  km S 10Â° E of City Of Bogo (Cebu)
15 November 2025 - 02:41 AM,10.99,123.93,16.0,2.5,008  km S 37Â° W of City Of Bogo (Cebu)
15 November 2025 - 01:26 AM,10.96,123.93,9.0,2.6,011  km S 30Â° W of City Of Bogo (Cebu)
14 November 2025 - 11:08 PM,10.86,123.91,1.0,2.0,022  km S 21Â° W of City Of Bogo (Cebu)
14 November 2025 - 10:25 PM,10.9,123.98,2.0,2.4,016  km S 02Â° E of City Of Bogo (Cebu)
14 November 2025 - 10:10 PM,11.17,124.03,32.0,1.5,014  km N 21Â° E of City Of Bogo (Cebu)
14 November 2025 - 07:21 PM,10.98,123.78,9.0,2.2,023  km S 71Â° W of City Of Bogo (Cebu)
14 November 2025 - 06:48 PM,11.05,124.05,4.0,3.4,007  km N 88Â° E of City Of Bogo (Cebu)
14 November 2025 - 05:52 PM,11.05,124.04,8.0,3.1,007  km S 89Â° E of City Of Bogo (Cebu)
14 November 2025 - 04:32 PM,11.06,124.09,23.0,2.1,012  km N 82Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:13 PM,11.14,124.01,18.0,2.1,011  km N 15Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:09 PM,10.92,124.11,29.0,1.6,020  km S 45Â° E of City Of Bogo (Cebu)
14 November 2025 - 10:59 AM,11.12,124.01,22.0,1.2,009  km N 22Â° E of City Of Bogo (Cebu)
14 November 2025 - 10:58 AM,11.16,124.18,6.0,2.0,025  km N 61Â° E of City Of Bogo (Cebu)
14 November 2025 - 07:25 AM,11.12,124.08,2.0,3.0,011  km N 57Â° E of City Of Bogo (Cebu)
14 November 2025 - 05:11 AM,10.96,123.86,7.0,2.2,016  km S 53Â° W of City Of Bogo (Cebu)
14 November 2025 - 04:23 AM,11.29,124.12,30.0,1.6,031  km N 29Â° E of City Of Bogo (Cebu)
14 November 2025 - 02:14 AM,10.98,123.96,5.0,2.5,007  km S 17Â° W of City Of Bogo (Cebu)
14 November 2025 - 01:58 AM,11.02,124.03,2.0,2.8,007  km S 64Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:42 AM,11.06,124.04,7.0,2.2,007  km N 77Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:30 AM,10.98,124.01,6.0,2.2,008  km S 28Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:21 AM,10.97,123.97,3.0,2.5,009  km S 09Â° W of City Of Bogo (Cebu)
13 November 2025 - 11:34 PM,11.15,123.96,5.0,2.4,011  km N 13Â° W of City Of Bogo (Cebu)
14 November 2025 - 10:48 PM,10.95,123.91,30.0,2.1,013  km S 34Â° W of City Of Bogo (Cebu)
13 November 2025 - 08:59 PM,11.05,124.06,5.0,2.5,009  km N 87Â° E of City Of Bogo (Cebu)
13 November 2025 - 06:30 PM,10.97,123.96,3.0,2.0,009  km S 13Â° W of City Of Bogo (Cebu)
13 November 2025 - 04:16 PM,10.91,124.08,3.0,2.4,018  km S 36Â° E of City Of Bogo (Cebu)
13 November 2025 - 01:58 PM,10.9,123.8,2.0,2.9,026  km S 51Â° W of City Of Bogo (Cebu)
13 November 2025 - 11:17 AM,10.94,123.94,5.0,2.2,011  km S 17Â° W of City Of Bogo (Cebu)
13 November 2025 - 10:40 AM,10.94,123.97,3.0,2.4,012  km S 05Â° W of City Of Bogo (Cebu)
13 November 2025 - 10:13 AM,11.2,124.17,29.0,2.1,027  km N 51Â° E of City Of Bogo (Cebu)
13 November 2025 - 08:19 AM,10.89,123.93,6.0,2.3,018  km S 18Â° W of City Of Bogo (Cebu)
13 November 2025 - 06:17 AM,10.99,123.94,2.0,2.5,007  km S 33Â° W of City Of Bogo (Cebu)
13 November 2025 - 06:09 AM,10.98,123.95,5.0,2.3,008  km S 25Â° W of City Of Bogo (Cebu)
13 November 2025 - 04:49 AM,11.06,124.09,4.0,2.2,012  km N 81Â° E of City Of Bogo (Cebu)
13 November 2025 - 04:31 AM,10.99,123.97,7.0,3.1,006  km S 09Â° W of City Of Bogo (Cebu)
13 November 2025 - 04:26 AM,11.17,124.12,3.0,2.1,021  km N 49Â° E of City Of Bogo (Cebu)
13 November 2025 - 04:06 AM,10.92,123.94,5.0,2.4,015  km S 15Â° W of City Of Bogo (Cebu)
13 November 2025 - 03:33 AM,11.12,123.99,14.0,2.7,008  km N 05Â° E of City Of Bogo (Cebu)
13 November 2025 - 02:56 AM,11.1,123.91,25.0,2.0,010  km N 51Â° W of City Of Bogo (Cebu)
13 November 2025 - 12:36 AM,10.95,124.03,28.0,2.1,012  km S 26Â° E of City Of Bogo (Cebu)
13 November 2025 - 12:15 AM,11.1,124.09,3.0,2.8,013  km N 62Â° E of City Of Bogo (Cebu)
12 November 2025 - 10:49 PM,11.21,124.01,30.0,1.9,019  km N 09Â° E of City Of Bogo (Cebu)
12 November 2025 - 03:23 PM,11.13,123.94,3.0,2.7,010  km N 23Â° W of City Of Bogo (Cebu)
12 November 2025 - 01:15 PM,11.12,124.08,29.0,2.0,014  km N 52Â° E of City Of Bogo (Cebu)
